,0,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14,,15
2,EY-Z d13,,FY-Z d13,,GY-Z d13,,HY-Z d13,,IY-Z d13,,JY-Z d13,,KY-Z d13,,LY-Z d13,,MY-Z d13,,NY-Z d13,,OY-Z d13,,PY-Z d13,,QY-Z d13,,RY-Z d13,,SY-Z d13,,TY-Z d13
2,AS-B d13,,BS-B d13,,CS-B d13,,DS-B d13,,ES-B d13,,FS-B d13,,GS-B d13,,HS-B d13,,IS-B d13,,JS-B d13,,KS-B d13,,LS-B d13,,MS-B d13,,NS-B d13,,OS-B d13,,PS-B d13
2,WL-D d12,,XL-D d12,,YL-D d12,,ZL-D d12,,AM-D d12,,BM-D d12,,CM-D d12,,DM-D d12,,EM-D d12,,FM-D d12,,GM-D d12,,HM-D d12,,IM-D d12,,JM-D d12,,KM-D d12,,LM-D d12
2,SF-F d11,,TF-F d11,,UF-F d11,,VF-F d11,,WF-F d11,,XF-F d11,,YF-F d11,,ZF-F d11,,AG-F d11,,BG-F d11,,CG-F d11,,DG-F d11,,EG-F d11,,FG-F d11,,GG-F d11,,HG-F d11
2,OZ-G d10,,PZ-G d10,,QZ-G d10,,RZ-G d10,,SZ-G d10,,TZ-G d10,,UZ-G d10,,VZ-G d10,,WZ-G d10,,XZ-G d10,,YZ-G d10,,ZZ-G d10,,AA-H d10,,BA-H d10,,CA-H d10,,DA-H d10
2,KT-I d9,,LT-I d9,,MT-I d9,,NT-I d9,,OT-I d9,,PT-I d9,,QT-I d9,,RT-I d9,,ST-I d9,,TT-I d9,,UT-I d9,,VT-I d9,,WT-I d9,,XT-I d9,,YT-I d9,,ZT-I d9
2,GN-K d8,,HN-K d8,,IN-K d8,,JN-K d8,,KN-K d8,,LN-K d8,,MN-K d8,,NN-K d8,,ON-K d8,,PN-K d8,,QN-K d8,,RN-K d8,,SN-K d8,,TN-K d8,,UN-K d8,,VN-K d8
2,CH-M d7,,DH-M d7,,EH-M d7,,FH-M d7,,GH-M d7,,HH-M d7,,IH-M d7,,JH-M d7,,KH-M d7,,LH-M d7,,MH-M d7,,NH-M d7,,OH-M d7,,PH-M d7,,QH-M d7,,RH-M d7
2,YA-O d6,,ZA-O d6,,AB-O d6,,BB-O d6,,CB-O d6,,DB-O d6,,EB-O d6,,FB-O d6,,GB-O d6,,HB-O d6,,IB-O d6,,JB-O d6,,KB-O d6,,LB-O d6,,MB-O d6,,NB-O d6
2,UU-P d5,,VU-P d5,,WU-P d5,,XU-P d5,,YU-P d5,,ZU-P d5,,AV-P d5,,BV-P d5,,CV-P d5,,DV-P d5,,EV-P d5,,FV-P d5,,GV-P d5,,HV-P d5,,IV-P d5,,JV-P d5
2,QO-R d4,,RO-R d4,,SO-R d4,,TO-R d4,,UO-R d4,,VO-R d4,,WO-R d4,,XO-R d4,,YO-R d4,,ZO-R d4,,AP-R d4,,BP-R d4,,CP-R d4,,DP-R d4,,EP-R d4,,FP-R d4
2,MI-T d3,,NI-T d3,,OI-T d3,,PI-T d3,,QI-T d3,,RI-T d3,,SI-T d3,,TI-T d3,,UI-T d3,,VI-T d3,,WI-T d3,,XI-T d3,,YI-T d3,,ZI-T d3,,AJ-T d3,,BJ-T d3
2,IC-V d2,,JC-V d2,,KC-V d2,,LC-V d2,,MC-V d2,,NC-V d2,,OC-V d2,,PC-V d2,,QC-V d2,,RC-V d2,,SC-V d2,,TC-V d2,,UC-V d2,,VC-V d2,,WC-V d2,,XC-V d2
2,EW-W d1,,FW-W d1,,GW-W d1,,HW-W d1,,IW-W d1,,JW-W d1,,KW-W d1,,LW-W d1,,MW-W d1,,NW-W d1,,OW-W d1,,PW-W d1,,QW-W d1,,RW-W d1,,SW-W d1,,TW-W d1
2,AQ-Y d,,BQ-Y d,,CQ-Y d,,DQ-Y d,,EQ-Y d,,FQ-Y d,,GQ-Y d,,HQ-Y d,,IQ-Y d,,JQ-Y d,,KQ-Y d,,LQ-Y d,,MQ-Y d,,NQ-Y d,,OQ-Y d,,PQ-Y d
2,WJ-A d,,XJ-A d,,YJ-A d,,ZJ-A d,,AK-A d,,BK-A d,,CK-A d,,DK-A d,,EK-A d,,FK-A d,,GK-A d,,HK-A d,,IK-A d,,JK-A d,,KK-A d,,LK-A d
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GT-Z d13,,HT-Z d13,,IT-Z d13,,JT-Z d13,,KT-Z d13,,LT-Z d13,,MT-Z d13,,NT-Z d13,,OT-Z d13,,PT-Z d13,,QT-Z d13,,RT-Z d13,,ST-Z d13,,TT-Z d13,,UT-Z d13,,VT-Z d13
1,CN-B d13,,DN-B d13,,EN-B d13,,FN-B d13,,GN-B d13,,HN-B d13,,IN-B d13,,JN-B d13,,KN-B d13,,LN-B d13,,MN-B d13,,NN-B d13,,ON-B d13,,PN-B d13,,QN-B d13,,RN-B d13
1,YG-D d12,,ZG-D d12,,AH-D d12,,BH-D d12,,CH-D d12,,DH-D d12,,EH-D d12,,FH-D d12,,GH-D d12,,HH-D d12,,IH-D d12,,JH-D d12,,KH-D d12,,LH-D d12,,MH-D d12,,NH-D d12
1,UA-F d11,,VA-F d11,,WA-F d11,,XA-F d11,,YA-F d11,,ZA-F d11,,AB-F d11,,BB-F d11,,CB-F d11,,DB-F d11,,EB-F d11,,FB-F d11,,GB-F d11,,HB-F d11,,IB-F d11,,JB-F d11
1,QU-G d10,,RU-G d10,,SU-G d10,,TU-G d10,,UU-G d10,,VU-G d10,,WU-G d10,,XU-G d10,,YU-G d10,,ZU-G d10,,AV-G d10,,BV-G d10,,CV-G d10,,DV-G d10,,EV-G d10,,FV-G d10
1,MO-I d9,,NO-I d9,,OO-I d9,,PO-I d9,,QO-I d9,,RO-I d9,,SO-I d9,,TO-I d9,,UO-I d9,,VO-I d9,,WO-I d9,,XO-I d9,,YO-I d9,,ZO-I d9,,AP-I d9,,BP-I d9
1,II-K d8,,JI-K d8,,KI-K d8,,LI-K d8,,MI-K d8,,NI-K d8,,OI-K d8,,PI-K d8,,QI-K d8,,RI-K d8,,SI-K d8,,TI-K d8,,UI-K d8,,VI-K d8,,WI-K d8,,XI-K d8
1,EC-M d7,,FC-M d7,,GC-M d7,,HC-M d7,,IC-M d7,,JC-M d7,,KC-M d7,,LC-M d7,,MC-M d7,,NC-M d7,,OC-M d7,,PC-M d7,,QC-M d7,,RC-M d7,,SC-M d7,,TC-M d7
1,AW-N d6,,BW-N d6,,CW-N d6,,DW-N d6,,EW-N d6,,FW-N d6,,GW-N d6,,HW-N d6,,IW-N d6,,JW-N d6,,KW-N d6,,LW-N d6,,MW-N d6,,NW-N d6,,OW-N d6,,PW-N d6
1,WP-P d5,,XP-P d5,,YP-P d5,,ZP-P d5,,AQ-P d5,,BQ-P d5,,CQ-P d5,,DQ-P d5,,EQ-P d5,,FQ-P d5,,GQ-P d5,,HQ-P d5,,IQ-P d5,,JQ-P d5,,KQ-P d5,,LQ-P d5
1,SJ-R d4,,TJ-R d4,,UJ-R d4,,VJ-R d4,,WJ-R d4,,XJ-R d4,,YJ-R d4,,ZJ-R d4,,AK-R d4,,BK-R d4,,CK-R d4,,DK-R d4,,EK-R d4,,FK-R d4,,GK-R d4,,HK-R d4
1,OD-T d3,,PD-T d3,,QD-T d3,,RD-T d3,,SD-T d3,,TD-T d3,,UD-T d3,,VD-T d3,,WD-T d3,,XD-T d3,,YD-T d3,,ZD-T d3,,AE-T d3,,BE-T d3,,CE-T d3,,DE-T d3
1,KX-U d2,,LX-U d2,,MX-U d2,,NX-U d2,,OX-U d2,,PX-U d2,,QX-U d2,,RX-U d2,,SX-U d2,,TX-U d2,,UX-U d2,,VX-U d2,,WX-U d2,,XX-U d2,,YX-U d2,,ZX-U d2
1,GR-W d1,,HR-W d1,,IR-W d1,,JR-W d1,,KR-W d1,,LR-W d1,,MR-W d1,,NR-W d1,,OR-W d1,,PR-W d1,,QR-W d1,,RR-W d1,,SR-W d1,,TR-W d1,,UR-W d1,,VR-W d1
1,CL-Y d,,DL-Y d,,EL-Y d,,FL-Y d,,GL-Y d,,HL-Y d,,IL-Y d,,JL-Y d,,KL-Y d,,LL-Y d,,ML-Y d,,NL-Y d,,OL-Y d,,PL-Y d,,QL-Y d,,RL-Y d
1,YE-A d,,ZE-A d,,AF-A d,,BF-A d,,CF-A d,,DF-A d,,EF-A d,,FF-A d,,GF-A d,,HF-A d,,IF-A d,,JF-A d,,KF-A d,,LF-A d,,MF-A d,,NF-A d
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,IO-Z d13,,JO-Z d13,,KO-Z d13,,LO-Z d13,,MO-Z d13,,NO-Z d13,,OO-Z d13,,PO-Z d13,,QO-Z d13,,RO-Z d13,,SO-Z d13,,TO-Z d13,,UO-Z d13,,VO-Z d13,,WO-Z d13,,XO-Z d13
0,EI-B d13,,FI-B d13,,GI-B d13,,HI-B d13,,II-B d13,,JI-B d13,,KI-B d13,,LI-B d13,,MI-B d13,,NI-B d13,,OI-B d13,,PI-B d13,,QI-B d13,,RI-B d13,,SI-B d13,,TI-B d13
0,AC-D d12,,BC-D d12,,CC-D d12,,DC-D d12,,EC-D d12,,FC-D d12,,GC-D d12,,HC-D d12,,IC-D d12,,JC-D d12,,KC-D d12,,LC-D d12,,MC-D d12,,NC-D d12,,OC-D d12,,PC-D d12
0,WV-E d11,,XV-E d11,,YV-E d11,,ZV-E d11,,AW-E d11,,BW-E d11,,CW-E d11,,DW-E d11,,EW-E d11,,FW-E d11,,GW-E d11,,HW-E d11,,IW-E d11,,JW-E d11,,KW-E d11,,LW-E d11
0,SP-G d10,,TP-G d10,,UP-G d10,,VP-G d10,,WP-G d10,,XP-G d10,,YP-G d10,,ZP-G d10,,AQ-G d10,,BQ-G d10,,CQ-G d10,,DQ-G d10,,EQ-G d10,,FQ-G d10,,GQ-G d10,,HQ-G d10
0,OJ-I d9,,PJ-I d9,,QJ-I d9,,RJ-I d9,,SJ-I d9,,TJ-I d9,,UJ-I d9,,VJ-I d9,,WJ-I d9,,XJ-I d9,,YJ-I d9,,ZJ-I d9,,AK-I d9,,BK-I d9,,CK-I d9,,DK-I d9
0,KD-K d8,,LD-K d8,,MD-K d8,,ND-K d8,,OD-K d8,,PD-K d8,,QD-K d8,,RD-K d8,,SD-K d8,,TD-K d8,,UD-K d8,,VD-K d8,,WD-K d8,,XD-K d8,,YD-K d8,,ZD-K d8
0,GX-L d7,,HX-L d7,,IX-L d7,,JX-L d7,,KX-L d7,,LX-L d7,,MX-L d7,,NX-L d7,,OX-L d7,,PX-L d7,,QX-L d7,,RX-L d7,,SX-L d7,,TX-L d7,,UX-L d7,,VX-L d7
0,CR-N d6,,DR-N d6,,ER-N d6,,FR-N d6,,GR-N d6,,HR-N d6,,IR-N d6,,JR-N d6,,KR-N d6,,LR-N d6,,MR-N d6,,NR-N d6,,OR-N d6,,PR-N d6,,QR-N d6,,RR-N d6
0,YK-P d5,,ZK-P d5,,AL-P d5,,BL-P d5,,CL-P d5,,DL-P d5,,EL-P d5,,FL-P d5,,GL-P d5,,HL-P d5,,IL-P d5,,JL-P d5,,KL-P d5,,LL-P d5,,ML-P d5,,NL-P d5
0,UE-R d4,,VE-R d4,,WE-R d4,,XE-R d4,,YE-R d4,,ZE-R d4,,AF-R d4,,BF-R d4,,CF-R d4,,DF-R d4,,EF-R d4,,FF-R d4,,GF-R d4,,HF-R d4,,IF-R d4,,JF-R d4
0,QY-S d3,,RY-S d3,,SY-S d3,,TY-S d3,,UY-S d3,,VY-S d3,,WY-S d3,,XY-S d3,,YY-S d3,,ZY-S d3,,AZ-S d3,,BZ-S d3,,CZ-S d3,,DZ-S d3,,EZ-S d3,,FZ-S d3
0,MS-U d2,,NS-U d2,,OS-U d2,,PS-U d2,,QS-U d2,,RS-U d2,,SS-U d2,,TS-U d2,,US-U d2,,VS-U d2,,WS-U d2,,XS-U d2,,YS-U d2,,ZS-U d2,,AT-U d2,,BT-U d2
0,IM-W d1,,JM-W d1,,KM-W d1,,LM-W d1,,MM-W d1,,NM-W d1,,OM-W d1,,PM-W d1,,QM-W d1,,RM-W d1,,SM-W d1,,TM-W d1,,UM-W d1,,VM-W d1,,WM-W d1,,XM-W d1
0,EG-Y d,,FG-Y d,,GG-Y d,,HG-Y d,,IG-Y d,,JG-Y d,,KG-Y d,,LG-Y d,,MG-Y d,,NG-Y d,,OG-Y d,,PG-Y d,,QG-Y d,,RG-Y d,,SG-Y d,,TG-Y d
0,AA-A d,,BA-A d,,CA-A d,,DA-A d,,EA-A d,,FA-A d,,GA-A d,,HA-A d,,IA-A d,,JA-A d,,KA-A d,,LA-A d,,MA-A d,,NA-A d,,OA-A d,,PA-A d
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14,,15
